00000: NOOP		
00001: NOOP		
02409: NUM: 8443
02410: NUM: 8459
02411: NUM: 27005
02412: NUM: 27009
02413: NUM: 3778
02414: NUM: 8532
02415: NUM: 8548
02416: NUM: 27013
02417: NUM: 27018
02418: NUM: 3788
02419: NUM: 8695
02420: NUM: 8711
02421: NUM: 27023
02422: NUM: 27027
02423: NUM: 3798
02424: NUM: 8784
02425: NUM: 8800
02426: NUM: 27031
02427: NUM: 27036
02428: NUM: 3808
02429: NUM: 8954
02430: NUM: 8970
02431: NUM: 27041
02432: NUM: 27045
02433: NUM: 3818
02434: NUM: 9043
02435: NUM: 9059
02436: NUM: 27049
02437: NUM: 27051
02438: NUM: 3828
02439: NUM: 9120
02440: NUM: 9136
02441: NUM: 27053
02442: NUM: 27055
02443: HALT		
02444: NUM: 9197
02445: NUM: 9213
02446: NUM: 27057
02447: NUM: 27060
02448: NUM: 3678
02449: NUM: 9281
02450: NUM: 9294
02451: NUM: 27063
02452: NUM: 27066
02453: NUM: 3678
02454: NUM: 9419
02455: NUM: 9432
02456: NUM: 27069
02457: NUM: 27072
02458: NUM: 3678
02459: NUM: 9477
02460: NUM: 9490
02461: NUM: 27075
02462: NUM: 27078
02463: NUM: 3678
02464: NUM: 9535
02465: NUM: 9548
02466: NUM: 27081
02467: NUM: 27084
02468: NUM: 3678
02469: NUM: 9659
02470: NUM: 9665
02471: NUM: 27087
02472: NUM: 27090
02473: HALT		
02474: NUM: 9925
02475: NUM: 9931
02476: NUM: 27093
02477: NUM: 27096
02478: HALT		
02479: NUM: 10125
02480: NUM: 10131
02481: NUM: 27099
02482: NUM: 27104
02483: HALT		
02484: HALT		
02485: NUM: 10447
02486: NUM: 10453
02487: NUM: 27121
02488: NUM: 27123
02489: NUM: 3915
02490: NUM: 10627
02491: NUM: 10633
02492: NUM: 27125
02493: NUM: 27128
02494: HALT		
02495: NUM: 10782
02496: NUM: 10788
02497: NUM: 27131
02498: NUM: 27133
02499: HALT		
02500: NUM: 10914
02501: NUM: 10920
02502: NUM: 27135
02503: NUM: 27138
02504: HALT		
02505: NUM: 11108
02506: NUM: 11114
02507: NUM: 27141
02508: NUM: 27143
02509: HALT		
02510: NUM: 11289
02511: NUM: 11310
02512: NUM: 27145
02513: NUM: 27147
02514: HALT		
02515: NUM: 11574
02516: NUM: 11595
02517: NUM: 27149
02518: NUM: 27151
02519: HALT		
02520: NUM: 11748
02521: NUM: 11754
02522: NUM: 27153
02523: NUM: 27157
02524: HALT		
02525: NUM: 11941
02526: NUM: 11947
02527: NUM: 27161
02528: NUM: 27164
02529: HALT		
02530: NUM: 12221
02531: NUM: 12227
02532: NUM: 27167
02533: NUM: 27170
02534: HALT		
02535: NUM: 12481
02536: NUM: 12497
02537: NUM: 27173
02538: NUM: 27177
02539: HALT		
02540: NUM: 12713
02541: NUM: 12729
02542: NUM: 27181
02543: NUM: 27185
02544: HALT		
02545: NUM: 12869
02546: NUM: 12885
02547: NUM: 27189
02548: NUM: 27192
02549: HALT		
02550: NUM: 13128
02551: NUM: 13144
02552: NUM: 27195
02553: NUM: 27198
02554: HALT		
02555: NUM: 13442
02556: NUM: 13458
02557: NUM: 27201
02558: NUM: 27204
02559: HALT		
02560: NUM: 13716
02561: NUM: 13730
02562: NUM: 27207
02563: NUM: 27210
02564: HALT		
02565: NUM: 13963
02566: NUM: 13977
02567: NUM: 27213
02568: NUM: 27216
02569: HALT		
02570: NUM: 14112
02571: NUM: 14126
02572: NUM: 27219
02573: NUM: 27223
02574: HALT		
02575: NUM: 14466
02576: NUM: 14487
02577: NUM: 27227
02578: NUM: 27229
02579: HALT		
02580: NUM: 14656
02581: NUM: 14670
02582: NUM: 27231
02583: NUM: 27234
02584: NUM: 4633
02585: NUM: 14787
02586: NUM: 14798
02587: NUM: 27237
02588: NUM: 27240
02589: NUM: 3980
02590: NUM: 14938
02591: NUM: 14949
02592: NUM: 27243
02593: NUM: 27247
02594: NUM: 3997
02595: NUM: 15096
02596: NUM: 15107
02597: NUM: 27251
02598: NUM: 27255
02599: NUM: 4014
02600: NUM: 15252
02601: NUM: 15263
02602: NUM: 27259
02603: NUM: 27263
02604: NUM: 4031
02605: NUM: 15527
02606: NUM: 15538
02607: NUM: 27267
02608: NUM: 27271
02609: NUM: 4050
02610: NUM: 15686
02611: NUM: 15697
02612: NUM: 27275
02613: NUM: 27280
02614: NUM: 4067
02615: NUM: 15848
02616: NUM: 15859
02617: NUM: 27285
02618: NUM: 27290
02619: NUM: 4084
02620: NUM: 16013
02621: NUM: 16024
02622: NUM: 27295
02623: NUM: 27299
02624: NUM: 4101
02625: NUM: 16170
02626: NUM: 16181
02627: NUM: 27303
02628: NUM: 27307
02629: NUM: 4118
02630: NUM: 16327
02631: NUM: 16338
02632: NUM: 27311
02633: NUM: 27316
02634: NUM: 4135
02635: NUM: 16491
02636: NUM: 16502
02637: NUM: 27321
02638: NUM: 27326
02639: NUM: 4152
02640: NUM: 16653
02641: NUM: 16664
02642: NUM: 27331
02643: NUM: 27335
02644: NUM: 4169
02645: NUM: 16813
02646: NUM: 16831
02647: NUM: 27339
02648: NUM: 27343
02649: NUM: 4186
02650: NUM: 16993
02651: NUM: 17004
02652: NUM: 27347
02653: NUM: 27351
02654: NUM: 4189
02655: NUM: 17149
02656: NUM: 17160
02657: NUM: 27355
02658: NUM: 27359
02659: NUM: 4206
02660: NUM: 17307
02661: NUM: 17318
02662: NUM: 27363
02663: NUM: 27366
02664: NUM: 4223
02665: NUM: 17458
02666: NUM: 17464
02667: NUM: 27369
02668: NUM: 27371
02669: NUM: 4712
02670: NUM: 17683
02671: NUM: 17715
02672: NUM: 27373
02673: NUM: 27376
02674: HALT		
02675: NUM: 17828
02676: NUM: 17860
02677: NUM: 27379
02678: NUM: 27382
02679: HALT		
02680: NUM: 17971
02681: NUM: 17989
02682: NUM: 27385
02683: NUM: 27389
02684: HALT		
02685: NUM: 18077
02686: NUM: 18083
02687: NUM: 27393
02688: NUM: 27394
02689: NUM: 3723
02690: NUM: 18084
02691: NUM: 18091
02692: NUM: 2339
02693: NUM: 4742
02694: NUM: 18228
02695: NUM: 18242
02696: NUM: 2379
02697: HALT		
02698: NUM: 18366
02699: NUM: 18374
02700: NUM: 32767
02701: NUM: 4907
02702: NUM: 18490
02703: NUM: 18502
02704: NUM: 32767
02705: NUM: 4953
02706: NUM: 18590
02707: NUM: 18594
02708: NUM: 2439
02709: NUM: 4821
02710: NUM: 18640
02711: NUM: 18649
02712: NUM: 2474
02713: NUM: 5382
02714: NUM: 18713
02715: NUM: 18727
02716: NUM: 2495
02717: NUM: 5399
02718: NUM: 18791
02719: NUM: 18802
02720: NUM: 2505
02721: NUM: 5416
02722: NUM: 18874
02723: NUM: 18887
02724: NUM: 2490
02725: NUM: 5433
02726: NUM: 18975
02727: NUM: 18985
02728: NUM: 2500
02729: NUM: 5450
02730: NUM: 19051
02731: NUM: 19062
02732: NUM: 2485
02733: NUM: 5467
02734: NUM: 19135
02735: NUM: 19149
02736: NUM: 2510
02737: HALT		
02738: NUM: 19214
02739: NUM: 19218
02740: NUM: 2645
02741: HALT		
02742: NUM: 19280
02743: NUM: 19287
02744: NUM: 2665
02745: NUM: 5743
02746: NUM: 19406
02747: NUM: 19419
02748: NUM: 2510
02749: HALT		
02750: NUM: 22107
02751: NUM: 22115
02752: NUM: 2575
02753: HALT		
02754: NUM: 2339
02755: HALT		
02756: PUSH		REG0,	
02758: PUSH		REG1,	
02760: PUSH		REG2,	
02762: PUSH		REG3,	
02764: RMEM		REG1,	2754,	
02767: RMEM		REG0,	2755,	
02770: EQ		REG0,	REG0,	REG1,	
02774: JT		REG0,	2792,	
02777: RMEM		REG0,	2754,	
02780: ADD		REG0,	REG0,	4,	
02784: RMEM		REG0,	REG0,	
02787: JF		REG0,	2792,	
02790: CALL		REG0,	
02792: RMEM		REG1,	2754,	
02795: RMEM		REG0,	2755,	
02798: EQ		REG0,	REG0,	REG1,	
02802: JT		REG0,	2813,	
02805: SET		REG0,	25988,	
02808: WMEM		REG0,	0,	
02811: CALL		2986,	
02813: WMEM		2755,	REG1,	
02816: PUSH		REG0,	
02818: PUSH		REG1,	
02820: PUSH		REG2,	
02822: SET		REG0,	27428,	
02825: SET		REG1,	1553,	
02828: ADD		REG2,	3958,	20602,	
02832: CALL		1480,	
02834: POP		REG2,	
02836: POP		REG1,	
02838: POP		REG0,	
02840: SET		REG0,	32,	
02843: SET		REG1,	25988,	
02846: CALL		1789,	
02848: OUT		10,	
02850: OUT		10,	
02852: SET		REG0,	25988,	
02855: SET		REG1,	32,	
02858: CALL		1593,	
02860: EQ		REG1,	REG0,	32767,	
02864: JF		REG1,	2870,	
02867: RMEM		REG0,	25988,	
02870: SET		REG2,	REG0,	
02873: RMEM		REG1,	25988,	
02876: PUSH		REG1,	
02878: WMEM		25988,	REG2,	
02881: SET		REG0,	27412,	
02884: SET		REG1,	25988,	
02887: CALL		1610,	
02889: POP		REG1,	
02891: WMEM		25988,	REG1,	
02894: EQ		REG1,	REG0,	32767,	
02898: JF		REG1,	2907,	
02901: SET		REG0,	0,	
02904: SET		REG2,	0,	
02907: ADD		REG1,	27420,	1,	
02911: ADD		REG1,	REG1,	REG0,	
02915: RMEM		REG1,	REG1,	
02918: RMEM		REG3,	25988,	
02921: EQ		REG3,	REG3,	REG2,	
02925: JT		REG3,	2966,	
02928: MULT		REG0,	REG2,	32767,	
02932: RMEM		REG3,	25988,	
02935: ADD		REG3,	REG0,	REG3,	
02939: JF		REG2,	2946,	
02942: ADD		REG3,	REG3,	32767,	
02946: MOD		REG3,	REG3,	32,	
02950: ADD		REG0,	25988,	REG2,	
02954: JF		REG2,	2961,	
02957: ADD		REG0,	REG0,	1,	
02961: WMEM		REG0,	REG3,	
02964: JMP		2972,	
02966: SET		REG0,	25988,	
02969: WMEM		REG0,	0,	
02972: CALL		REG1,	
02974: JT		REG1,	2764,	
02977: POP		REG3,	
02979: POP		REG2,	
02981: POP		REG1,	
02983: POP		REG0,	
02985: RET		
02986: PUSH		REG0,	
02988: PUSH		REG1,	
02990: PUSH		REG2,	
02992: RMEM		REG1,	REG0,	
02995: JF		REG1,	3054,	
02998: CALL		5943,	
03000: JF		REG0,	3028,	
03003: PUSH		REG0,	
03005: CALL		6012,	
03007: SET		REG1,	REG0,	
03010: POP		REG0,	
03012: JF		REG1,	3028,	
03015: ADD		REG1,	REG0,	1,	
03019: RMEM		REG0,	REG1,	
03022: CALL		1540,	
03024: OUT		10,	
03026: JMP		3260,	
03028: PUSH		REG0,	
03030: PUSH		REG1,	
03032: PUSH		REG2,	
03034: SET		REG0,	27446,	
03037: SET		REG1,	1553,	
03040: ADD		REG2,	10341,	18451,	
03044: CALL		1480,	
03046: POP		REG2,	
03048: POP		REG1,	
03050: POP		REG0,	
03052: JMP		3260,	
03054: RMEM		REG0,	2754,	
03057: PUSH		REG0,	
03059: OUT		61,	
03061: OUT		61,	
03063: OUT		32,	
03065: ADD		REG0,	REG0,	0,	
03069: RMEM		REG0,	REG0,	
03072: CALL		1540,	
03074: OUT		32,	
03076: OUT		61,	
03078: OUT		61,	
03080: OUT		10,	
03082: POP		REG0,	
03084: PUSH		REG0,	
03086: ADD		REG0,	REG0,	1,	
03090: RMEM		REG0,	REG0,	
03093: RMEM		REG1,	REG0,	
03096: EQ		REG1,	REG1,	2,	
03100: JF		REG1,	3126,	
03103: PUSH		REG0,	
03105: SET		REG0,	2702,	
03108: CALL		6012,	
03110: SET		REG1,	REG0,	
03113: POP		REG0,	
03115: ADD		REG0,	REG0,	1,	
03119: ADD		REG0,	REG0,	REG1,	
03123: RMEM		REG0,	REG0,	
03126: CALL		1540,	
03128: OUT		10,	
03130: POP		REG0,	
03132: PUSH		REG0,	
03134: CALL		5845,	
03136: JF		REG0,	3168,	
03139: PUSH		REG0,	
03141: PUSH		REG1,	
03143: PUSH		REG2,	
03145: SET		REG0,	27469,	
03148: SET		REG1,	1553,	
03151: ADD		REG2,	3231,	7496,	
03155: CALL		1480,	
03157: POP		REG2,	
03159: POP		REG1,	
03161: POP		REG0,	
03163: RMEM		REG2,	2754,	
03166: CALL		5898,	
03168: POP		REG0,	
03170: PUSH		REG0,	
03172: ADD		REG0,	REG0,	2,	
03176: RMEM		REG0,	REG0,	
03179: RMEM		REG0,	REG0,	
03182: EQ		REG2,	REG0,	1,	
03186: OUT		10,	
03188: OUT		84,	
03190: OUT		104,	
03192: OUT		101,	
03194: OUT		114,	
03196: OUT		101,	
03198: OUT		32,	
03200: JT		REG2,	3211,	
03203: OUT		97,	
03205: OUT		114,	
03207: OUT		101,	
03209: JMP		3215,	
03211: OUT		105,	
03213: OUT		115,	
03215: OUT		32,	
03217: CALL		2023,	
03219: OUT		32,	
03221: OUT		101,	
03223: OUT		120,	
03225: OUT		105,	
03227: OUT		116,	
03229: EQ		REG2,	REG0,	1,	
03233: JT		REG2,	3238,	
03236: OUT		115,	
03238: OUT		58,	
03240: OUT		10,	
03242: POP		REG0,	
03244: PUSH		REG0,	
03246: ADD		REG0,	REG0,	2,	
03250: RMEM		REG0,	REG0,	
03253: SET		REG1,	5836,	
03256: CALL		1480,	
03258: POP		REG0,	
03260: POP		REG2,	
03262: POP		REG1,	
03264: POP		REG0,	
03266: RET		
03267: PUSH		REG0,	
03269: PUSH		REG1,	
03271: PUSH		REG2,	
03273: SET		REG1,	REG0,	
03276: RMEM		REG0,	2754,	
03279: ADD		REG0,	REG0,	2,	
03283: RMEM		REG0,	REG0,	
03286: CALL		1610,	
03288: EQ		REG2,	REG0,	32767,	
03292: JT		REG2,	3324,	
03295: RMEM		REG2,	2754,	
03298: ADD		REG2,	REG2,	3,	
03302: RMEM		REG2,	REG2,	
03305: ADD		REG2,	REG2,	1,	
03309: ADD		REG2,	REG2,	REG0,	
03313: RMEM		REG2,	REG2,	
03316: WMEM		2754,	REG2,	
03319: WMEM		2755,	0,	
03322: JMP		3348,	
03324: PUSH		REG0,	
03326: PUSH		REG1,	
03328: PUSH		REG2,	
03330: SET		REG0,	27496,	
03333: SET		REG1,	1553,	
03336: ADD		REG2,	11010,	5751,	
03340: CALL		1480,	
03342: POP		REG2,	
03344: POP		REG1,	
03346: POP		REG0,	
03348: POP		REG2,	
03350: POP		REG1,	
03352: POP		REG0,	
03354: RET		
03355: PUSH		REG0,	
03357: PUSH		REG0,	
03359: PUSH		REG1,	
03361: PUSH		REG2,	
03363: SET		REG0,	27546,	
03366: SET		REG1,	1553,	
03369: ADD		REG2,	681,	188,	
03373: CALL		1480,	
03375: POP		REG2,	
03377: POP		REG1,	
03379: POP		REG0,	
03381: POP		REG0,	
03383: RET		
03384: PUSH		REG0,	
03386: PUSH		REG2,	
03388: PUSH		REG0,	
03390: PUSH		REG1,	
03392: PUSH		REG2,	
03394: SET		REG0,	28051,	
03397: SET		REG1,	1553,	
03400: ADD		REG2,	28,	1227,	
03404: CALL		1480,	
03406: POP		REG2,	
03408: POP		REG1,	
03410: POP		REG0,	
03412: SET		REG2,	0,	
03415: CALL		5898,	
03417: POP		REG2,	
03419: POP		REG0,	
03421: RET		
03422: PUSH		REG0,	
03424: PUSH		REG1,	
03426: PUSH		REG2,	
03428: CALL		5943,	
03430: JF		REG0,	3479,	
03433: ADD		REG1,	REG0,	2,	
03437: RMEM		REG0,	REG1,	
03440: RMEM		REG2,	2754,	
03443: EQ		REG2,	REG0,	REG2,	
03447: JF		REG2,	3479,	
03450: WMEM		REG1,	0,	
03453: PUSH		REG0,	
03455: PUSH		REG1,	
03457: PUSH		REG2,	
03459: SET		REG0,	28068,	
03462: SET		REG1,	1553,	
03465: ADD		REG2,	380,	996,	
03469: CALL		1480,	
03471: POP		REG2,	
03473: POP		REG1,	
03475: POP		REG0,	
03477: JMP		3503,	
03479: PUSH		REG0,	
03481: PUSH		REG1,	
03483: PUSH		REG2,	
03485: SET		REG0,	28076,	
03488: SET		REG1,	1553,	
03491: ADD		REG2,	4508,	20821,	
03495: CALL		1480,	
03497: POP		REG2,	
03499: POP		REG1,	
03501: POP		REG0,	
03503: POP		REG2,	
03505: POP		REG1,	
03507: POP		REG0,	
03509: RET		
03510: PUSH		REG0,	
03512: PUSH		REG1,	
03514: CALL		5943,	
03516: JF		REG0,	3561,	
03519: ADD		REG1,	REG0,	2,	
03523: RMEM		REG0,	REG1,	
03526: JT		REG0,	3561,	
03529: RMEM		REG0,	2754,	
03532: WMEM		REG1,	REG0,	
03535: PUSH		REG0,	
03537: PUSH		REG1,	
03539: PUSH		REG2,	
03541: SET		REG0,	28104,	
03544: SET		REG1,	1553,	
03547: ADD		REG2,	3129,	2100,	
03551: CALL		1480,	
03553: POP		REG2,	
03555: POP		REG1,	
03557: POP		REG0,	
03559: JMP		3585,	
03561: PUSH		REG0,	
03563: PUSH		REG1,	
03565: PUSH		REG2,	
03567: SET		REG0,	28114,	
03570: SET		REG1,	1553,	
03573: ADD		REG2,	6899,	758,	
03577: CALL		1480,	
03579: POP		REG2,	
03581: POP		REG1,	
03583: POP		REG0,	
03585: POP		REG1,	
03587: POP		REG0,	
03589: RET		
03590: PUSH		REG0,	
03592: PUSH		REG1,	
03594: CALL		5943,	
03596: JF		REG0,	3623,	
03599: ADD		REG1,	REG0,	2,	
03603: RMEM		REG1,	REG1,	
03606: JT		REG1,	3623,	
03609: ADD		REG1,	REG0,	3,	
03613: RMEM		REG1,	REG1,	
03616: JF		REG1,	3649,	
03619: CALL		REG1,	
03621: JMP		3673,	
03623: PUSH		REG0,	
03625: PUSH		REG1,	
03627: PUSH		REG2,	
03629: SET		REG0,	28149,	
03632: SET		REG1,	1553,	
03635: ADD		REG2,	526,	83,	
03639: CALL		1480,	
03641: POP		REG2,	
03643: POP		REG1,	
03645: POP		REG0,	
03647: JMP		3673,	
03649: PUSH		REG0,	
03651: PUSH		REG1,	
03653: PUSH		REG2,	
03655: SET		REG0,	28184,	
03658: SET		REG1,	1553,	
03661: ADD		REG2,	3367,	5963,	
03665: CALL		1480,	
03667: POP		REG2,	
03669: POP		REG1,	
03671: POP		REG0,	
03673: POP		REG1,	
03675: POP		REG0,	
03677: RET		
03678: PUSH		REG0,	
03680: PUSH		REG1,	
03682: PUSH		REG2,	
03684: SET		REG0,	2702,	
03687: CALL		6012,	
03689: JT		REG0,	3716,	
03692: ADD		REG0,	2698,	2,	
03696: WMEM		REG0,	32767,	
03699: ADD		REG0,	2702,	2,	
03703: WMEM		REG0,	32767,	
03706: ADD		REG0,	2694,	2,	
03710: WMEM		REG0,	32767,	
03713: WMEM		2754,	2670,	
03716: POP		REG2,	
03718: POP		REG1,	
03720: POP		REG0,	
03722: RET		
03723: PUSH		REG0,	
03725: PUSH		REG1,	
03727: PUSH		REG2,	
03729: SET		REG0,	28218,	
03732: SET		REG1,	1553,	
03735: ADD		REG2,	14633,	15953,	
03739: CALL		1480,	
03741: POP		REG2,	
03743: POP		REG1,	
03745: POP		REG0,	
03747: HALT		
03748: HALT		
03749: PUSH		REG1,	
03751: RMEM		REG1,	3748,	
03754: OR		REG1,	REG1,	REG0,	
03758: WMEM		3748,	REG1,	
03761: POP		REG1,	
03763: RET		
03764: WMEM		3748,	0,	
03767: RET		
03768: PUSH		REG0,	
03770: SET		REG0,	1,	
03773: CALL		3749,	
03775: POP		REG0,	
03777: RET		
03778: PUSH		REG0,	
03780: SET		REG0,	2,	
03783: CALL		3749,	
03785: POP		REG0,	
03787: RET		
03788: PUSH		REG0,	
03790: SET		REG0,	4,	
03793: CALL		3749,	
03795: POP		REG0,	
03797: RET		
03798: PUSH		REG0,	
03800: SET		REG0,	8,	
03803: CALL		3749,	
03805: POP		REG0,	
03807: RET		
03808: PUSH		REG0,	
03810: SET		REG0,	16,	
03813: CALL		3749,	
03815: POP		REG0,	
03817: RET		
03818: PUSH		REG0,	
03820: SET		REG0,	32,	
03823: CALL		3749,	
03825: POP		REG0,	
03827: RET		
03828: PUSH		REG0,	
03830: PUSH		REG1,	
03832: PUSH		REG2,	
03834: PUSH		REG3,	
03836: SET		REG0,	64,	
03839: CALL		3749,	
03841: PUSH		REG0,	
03843: PUSH		REG1,	
03845: PUSH		REG2,	
03847: SET		REG0,	28250,	
03850: SET		REG1,	1553,	
03853: ADD		REG2,	7662,	19058,	
03857: CALL		1480,	
03859: POP		REG2,	
03861: POP		REG1,	
03863: POP		REG0,	
03865: RMEM		REG0,	3748,	
03868: SET		REG1,	25880,	
03871: SET		REG2,	32767,	
03874: SET		REG3,	28313,	
03877: CALL		1863,	
03879: PUSH		REG0,	
03881: PUSH		REG1,	
03883: PUSH		REG2,	
03885: SET		REG0,	28317,	
03888: SET		REG1,	1553,	
03891: ADD		REG2,	12862,	39,	
03895: CALL		1480,	
03897: POP		REG2,	
03899: POP		REG1,	
03901: POP		REG0,	
03903: WMEM		2754,	2439,	
03906: POP		REG3,	
03908: POP		REG2,	
03910: POP		REG1,	
03912: POP		REG0,	
03914: RET		
03915: PUSH		REG0,	
03917: PUSH		REG1,	
03919: RMEM		REG0,	2484,	
03922: RMEM		REG1,	27115,	
03925: EQ		REG0,	REG0,	REG1,	
03929: JT		REG0,	3962,	
03932: PUSH		REG0,	
03934: PUSH		REG1,	
03936: PUSH		REG2,	
03938: SET		REG0,	28361,	
03941: SET		REG1,	1553,	
03944: ADD		REG2,	2737,	22709,	
03948: CALL		1480,	
03950: POP		REG2,	
03952: POP		REG1,	
03954: POP		REG0,	
03956: WMEM		2754,	2479,	
03959: WMEM		2755,	2479,	
03962: POP		REG1,	
03964: POP		REG0,	
03966: RET		
03967: NUM: 26021
03968: NUM: 26027
03969: NUM: 26031
03970: NUM: 2171
03971: NUM: 2180
03972: NUM: 2200
03973: HALT		
03974: NUM: 22
03975: HALT		
03976: HALT		
03977: HALT		
03978: HALT		
03979: HALT		
03980: PUSH		REG0,	
03982: PUSH		REG1,	
03984: SET		REG0,	2,	
03987: SET		REG1,	0,	
03990: CALL		4240,	
03992: POP		REG1,	
03994: POP		REG0,	
03996: RET		
03997: PUSH		REG0,	
03999: PUSH		REG1,	
04001: SET		REG0,	8,	
04004: SET		REG1,	1,	
04007: CALL		4301,	
04009: POP		REG1,	
04011: POP		REG0,	
04013: RET		
04014: PUSH		REG0,	
04016: PUSH		REG1,	
04018: SET		REG0,	1,	
04021: SET		REG1,	2,	
04024: CALL		4240,	
04026: POP		REG1,	
04028: POP		REG0,	
04030: RET		
04031: PUSH		REG0,	
04033: PUSH		REG1,	
04035: SET		REG0,	1,	
04038: SET		REG1,	3,	
04041: CALL		4301,	
04043: CALL		4555,	
04045: POP		REG1,	
04047: POP		REG0,	
04049: RET		
04050: PUSH		REG0,	
04052: PUSH		REG1,	
04054: SET		REG0,	4,	
04057: SET		REG1,	4,	
04060: CALL		4301,	
04062: POP		REG1,	
04064: POP		REG0,	
04066: RET		
04067: PUSH		REG0,	
04069: PUSH		REG1,	
04071: SET		REG0,	2,	
04074: SET		REG1,	5,	
04077: CALL		4240,	
04079: POP		REG1,	
04081: POP		REG0,	
04083: RET		
04084: PUSH		REG0,	
04086: PUSH		REG1,	
04088: SET		REG0,	11,	
04091: SET		REG1,	6,	
04094: CALL		4301,	
04096: POP		REG1,	
04098: POP		REG0,	
04100: RET		
04101: PUSH		REG0,	
04103: PUSH		REG1,	
04105: SET		REG0,	2,	
04108: SET		REG1,	7,	
04111: CALL		4240,	
04113: POP		REG1,	
04115: POP		REG0,	
04117: RET		
04118: PUSH		REG0,	
04120: PUSH		REG1,	
04122: SET		REG0,	0,	
04125: SET		REG1,	8,	
04128: CALL		4240,	
04130: POP		REG1,	
04132: POP		REG0,	
04134: RET		
04135: PUSH		REG0,	
04137: PUSH		REG1,	
04139: SET		REG0,	4,	
04142: SET		REG1,	9,	
04145: CALL		4301,	
04147: POP		REG1,	
04149: POP		REG0,	
04151: RET		
04152: PUSH		REG0,	
04154: PUSH		REG1,	
04156: SET		REG0,	1,	
04159: SET		REG1,	10,	
04162: CALL		4240,	
04164: POP		REG1,	
04166: POP		REG0,	
04168: RET		
04169: PUSH		REG0,	
04171: PUSH		REG1,	
04173: SET		REG0,	18,	
04176: SET		REG1,	11,	
04179: CALL		4301,	
04181: POP		REG1,	
04183: POP		REG0,	
04185: RET		
04186: CALL		4633,	
04188: RET		
04189: PUSH		REG0,	
04191: PUSH		REG1,	
04193: SET		REG0,	1,	
04196: SET		REG1,	12,	
04199: CALL		4240,	
04201: POP		REG1,	
04203: POP		REG0,	
04205: RET		
04206: PUSH		REG0,	
04208: PUSH		REG1,	
04210: SET		REG0,	9,	
04213: SET		REG1,	13,	
04216: CALL		4301,	
04218: POP		REG1,	
04220: POP		REG0,	
04222: RET		
04223: PUSH		REG0,	
04225: PUSH		REG1,	
04227: SET		REG0,	2,	
04230: SET		REG1,	14,	
04233: CALL		4240,	
04235: POP		REG1,	
04237: POP		REG0,	
04239: RET		
04240: PUSH		REG0,	
04242: PUSH		REG1,	
04244: PUSH		REG2,	
04246: ADD		REG2,	2738,	2,	
04250: RMEM		REG2,	REG2,	
04253: JT		REG2,	4294,	
04256: CALL		4427,	
04258: WMEM		3973,	REG0,	
04261: ADD		REG1,	REG0,	3967,	
04265: RMEM		REG1,	REG1,	
04268: SET		REG0,	26038,	
04271: CALL		1540,	
04273: SET		REG0,	REG1,	
04276: CALL		1540,	
04278: SET		REG0,	26102,	
04281: CALL		1540,	
04283: SET		REG0,	REG1,	
04286: CALL		1540,	
04288: OUT		46,	
04290: OUT		10,	
04292: OUT		10,	
04294: POP		REG2,	
04296: POP		REG1,	
04298: POP		REG0,	
04300: RET		
04301: PUSH		REG0,	
04303: PUSH		REG1,	
04305: PUSH		REG2,	
04307: ADD		REG2,	2738,	2,	
04311: RMEM		REG2,	REG2,	
04314: JT		REG2,	4420,	
04317: CALL		4427,	
04319: PUSH		REG0,	
04321: RMEM		REG0,	3973,	
04324: ADD		REG1,	REG0,	3967,	
04328: RMEM		REG1,	REG1,	
04331: SET		REG0,	26136,	
04334: CALL		1540,	
04336: SET		REG0,	REG1,	
04339: CALL		1540,	
04341: SET		REG0,	26184,	
04344: CALL		1540,	
04346: POP		REG0,	
04348: SET		REG1,	REG0,	
04351: RMEM		REG0,	3974,	
04354: RMEM		REG2,	3973,	
04357: ADD		REG2,	REG2,	3970,	
04361: RMEM		REG2,	REG2,	
04364: CALL		REG2,	
04366: JT		REG1,	4413,	
04369: RMEM		REG1,	3974,	
04372: WMEM		3974,	REG0,	
04375: GT		REG2,	REG0,	REG1,	
04379: JF		REG2,	4391,	
04382: PUSH		REG0,	
04384: SET		REG0,	26249,	
04387: CALL		1540,	
04389: POP		REG0,	
04391: GT		REG2,	REG1,	REG0,	
04395: JF		REG2,	4407,	
04398: PUSH		REG0,	
04400: SET		REG0,	26281,	
04403: CALL		1540,	
04405: POP		REG0,	
04407: OUT		10,	
04409: OUT		10,	
04411: JMP		4420,	
04413: CALL		4682,	
04415: SET		REG0,	26313,	
04418: CALL		1540,	
04420: POP		REG2,	
04422: POP		REG1,	
04424: POP		REG0,	
04426: RET		
04427: PUSH		REG0,	
04429: PUSH		REG1,	
04431: PUSH		REG2,	
04433: PUSH		REG3,	
04435: PUSH		REG4,	
04437: PUSH		REG5,	
04439: RMEM		REG5,	3975,	
04442: GT		REG3,	REG5,	29999,	
04446: JT		REG3,	4456,	
04449: ADD		REG5,	REG5,	1,	
04453: WMEM		3975,	REG5,	
04456: SET		REG3,	REG0,	
04459: SET		REG4,	REG1,	
04462: ADD		REG0,	REG5,	2,	
04466: CALL		2303,	
04468: RMEM		REG1,	3976,	
04471: OR		REG0,	REG1,	REG0,	
04475: SET		REG1,	REG4,	
04478: CALL		2270,	
04480: WMEM		3976,	REG0,	
04483: SET		REG0,	3977,	
04486: ADD		REG1,	REG5,	2,	
